Business Name,City,Website,Issues Identified,Concept URL,Email Subject,Recipient Email,Phone
Sparks Heating and Air,Denver CO,sparks-hvac.com,"Buried emergency service CTA, missing service hierarchy",https://gambitbuilds.com/concept/sparks-hvac-denver,"quick idea for Sparks Heating and Air",[email],(720) 555-0140
Complete Plumbing Denver,Denver CO,completeplumbingdenver.com,"Poor mobile optimization, contact form buried, weak CTA",https://gambitbuilds.com/concept/complete-plumbing-denver,"made something for Complete Plumbing Denver",[email],(303) 555-0290
Rocky Mountain Roofing,Denver CO,rockymountainroofing.com,"Warranty & portfolio hidden, no trust signals upfront, weak CTA",https://gambitbuilds.com/concept/rocky-mountain-roofing-denver,"had an idea — Rocky Mountain Roofing",[email],(720) 555-0350
Denver Electrical Solutions,Denver CO,denverelectricalsolutions.com,"No emergency service visibility, outdated design, weak licensing display",https://gambitbuilds.com/concept/denver-electrical-solutions-denver,"quick idea for Denver Electrical Solutions",[email],(303) 555-0410
Alpine Painting Co,Denver CO,alpinepainting.com,"No before/after gallery, missing CTA, portfolio buried",https://gambitbuilds.com/concept/alpine-painting-denver,"made something for Alpine Painting Co",[email],(720) 555-0560
Sonoran HVAC Services,Phoenix AZ,sonoranheating.com,"Not mobile optimized, emergency number buried, cluttered layout",https://gambitbuilds.com/concept/sonoran-hvac-phoenix,"had an idea — Sonoran HVAC Services",[email],(480) 555-0680
Desert Plumbing Phoenix,Phoenix AZ,desertplumbing.com,"Poor mobile experience, no emergency response time, buried contact",https://gambitbuilds.com/concept/desert-plumbing-phoenix,"quick idea for Desert Plumbing Phoenix",[email],(602) 555-0790
Arizona Premium Roofing,Phoenix AZ,arizonaroofing.com,"No storm damage gallery, weak warranty display, portfolio missing",https://gambitbuilds.com/concept/arizona-premium-roofing-phoenix,"made something for Arizona Premium Roofing",[email],(480) 555-0840
Southwest Electric Solutions,Phoenix AZ,swelectric.com,"No certification display, weak mobile, emergency unclear",https://gambitbuilds.com/concept/southwest-electric-solutions-phoenix,"had an idea — Southwest Electric Solutions",[email],(602) 555-0920
Phoenix Home Restoration,Phoenix AZ,phoenixrestoration.com,"No before/after gallery, missing insurance info, weak trust signals",https://gambitbuilds.com/concept/phoenix-home-restoration-phoenix,"quick idea for Phoenix Home Restoration",[email],(480) 555-1010
Tampa Bay HVAC Pro,Tampa FL,tampahvacpro.com,"No maintenance pricing, emergency service unclear, outdated",https://gambitbuilds.com/concept/tampa-bay-hvac-pro-tampa,"made something for Tampa Bay HVAC Pro",[email],(813) 555-1120
Coastal Plumbing Tampa,Tampa FL,coastalplumbing.com,"Poor mobile, no emergency number visible, weak CTA",https://gambitbuilds.com/concept/coastal-plumbing-tampa,"had an idea — Coastal Plumbing Tampa",[email],(813) 555-1210
Florida Roof Specialists,Tampa FL,flroofing.com,"No storm damage gallery, weak warranty, portfolio hidden",https://gambitbuilds.com/concept/florida-roof-specialists-tampa,"quick idea for Florida Roof Specialists",[email],(813) 555-1300
Sunshine Electric,Tampa FL,sunshineelectric.com,"No certification display, weak mobile, emergency unclear",https://gambitbuilds.com/concept/sunshine-electric-tampa,"made something for Sunshine Electric",[email],(813) 555-1410
Tampa Painters Guild,Tampa FL,tapainters.com,"No before/after showcase, missing portfolio, weak CTA",https://gambitbuilds.com/concept/tampa-painters-guild-tampa,"had an idea — Tampa Painters Guild",[email],(813) 555-1520
